"id","perm_create","perm_unlink","model_id","name","perm_read","perm_write"
"__export__.ir_model_access_154_2497e01d","True","True","Certifications Regulations","certificates.regulates","True","True"
"__export__.ir_model_access_154_2965e01d","True","True","Certifications Regulations Folders","certificates.regulates.folders","True","True"
"__export__.ir_model_access_153_7a585fsd","True","True","Equine Trading","equine.trading","True","True"
"__export__.ir_model_access_153_7a585f2e","True","True","Fly Codes","fly.codes","True","True"
"__export__.ir_model_access_153_7a585f2f","True","True","Trading Breeds","trading.breeds","True","True"
"__export__.ir_model_access_153_7a585f2g","True","True","Trading Colors","trading.colors","True","True"
"__export__.ir_model_access_153_7a585f2j","True","True","Trading Microchips","trading.microchips","True","True"
"__export__.ir_model_access_153_7a585f2s","True","True","Trading Species","trading.species","True","True"
"__export__.ir_model_access_153_7a585f2l","True","True","Trading Forms","trading.forms","True","True"
"__export__.ir_model_access_153_7a585f2h","True","True","Trading Forms Items","trading.forms.items","True","True"
"__export__.ir_model_access_153_3a589f28","True","True","Trading Genders","trading.genders","True","True"
"__export__.ir_model_access_153_3a589f2h","True","True","Project Tracker Grid","project.tracker.grid","True","True"
"__export__.ir_model_access_153_3a589f25","True","True","Airline","trading.airlines","True","True"
"__export__.ir_model_access_853_3a589f25","True","True","Trading Receips","trading.receips","True","True"

